Age,Gender,Height,Looking For,Children,Education Level,Occupation,Swiping History,Frequency of Usage,cooking,hiking,movies,music,reading,sports,travel
25,0,4.897640422278836,Long-term Relationship,1,HS,Artist,82,Daily,1.0,1.0,1.0,1.0,1.0,1.0,1.0
27,0,5.573322959829147,Friendship,1,BSc,Teacher,25,Weekly,1.0,0.0,1.0,0.0,0.0,0.0,0.0
24,1,5.971231391323927,Marriage,1,HS,Artist,12,Monthly,1.0,0.0,0.0,0.0,1.0,1.0,1.0
23,0,5.224202653918264,Long-term Relationship,0,BSc,Artist,48,Monthly,1.0,1.0,1.0,1.0,0.0,1.0,0.0
20,1,5.336642021992896,Long-term Relationship,0,BSc,Doctor,21,Weekly,1.0,1.0,0.0,0.0,0.0,1.0,1.0
25,0,6.063259013267587,Marriage,0,HS,Entrepreneur,55,Daily,1.0,1.0,0.0,0.0,0.0,0.0,1.0
35,1,5.3713299622778425,Long-term Relationship,0,HS,Artist,40,Daily,1.0,1.0,1.0,1.0,0.0,1.0,1.0
30,1,5.529612882527528,Casual Dating,0,BSc,Doctor,34,Daily,1.0,0.0,1.0,1.0,0.0,1.0,0.0
27,0,5.870307747442626,Casual Dating,1,PhD,Artist,77,Monthly,1.0,0.0,0.0,1.0,0.0,1.0,1.0
32,0,5.56838148548119,Friendship,0,HS,Student,6,Monthly,1.0,1.0,1.0,1.0,1.0,0.0,1.0
31,0,5.985359614691633,Long-term Relationship,1,BSc,Business Owner,30,Weekly,1.0,1.0,1.0,1.0,1.0,0.0,1.0
35,0,5.8548070671875205,Long-term Relationship,1,HS,Business Owner,56,Daily,1.0,1.0,1.0,1.0,0.0,1.0,1.0
27,1,5.829784745371135,Long-term Relationship,0,PhD,Teacher,65,Daily,1.0,1.0,0.0,0.0,0.0,1.0,1.0
24,1,5.601257243284415,Marriage,2,MSc,Artist,37,Monthly,1.0,0.0,1.0,0.0,0.0,0.0,0.0
35,0,5.825348580823322,Long-term Relationship,0,HS,Social Media Influencer,44,Monthly,0.0,0.0,0.0,0.0,0.0,1.0,0.0
24,1,5.871606630120891,Marriage,0,MSc,Business Owner,89,Daily,0.0,1.0,1.0,1.0,0.0,0.0,1.0
27,0,6.008427747410113,Marriage,1,HS,Artist,54,Monthly,0.0,0.0,0.0,0.0,0.0,0.0,1.0
35,1,4.956751259497957,Casual Dating,1,BSc,Social Media Influencer,89,Daily,1.0,0.0,1.0,1.0,1.0,1.0,0.0
33,0,5.104414354779417,Friendship,0,BSc,Social Media Influencer,38,Daily,1.0,0.0,1.0,0.0,0.0,1.0,1.0
33,1,5.738179236631131,Friendship,2,BSc,Entrepreneur,98,Daily,1.0,0.0,0.0,1.0,0.0,1.0,1.0
23,0,5.862896499613324,Long-term Relationship,1,PhD,Engineer,81,Daily,1.0,1.0,1.0,1.0,1.0,1.0,1.0
19,1,4.858694354541918,Friendship,2,PhD,Artist,79,Weekly,0.0,0.0,1.0,0.0,1.0,1.0,1.0
18,1,5.076509496912218,Casual Dating,2,MSc,Entrepreneur,39,Weekly,0.0,0.0,1.0,0.0,1.0,1.0,0.0
18,1,4.9689545959233055,Casual Dating,0,BSc,Engineer,3,Monthly,0.0,0.0,0.0,1.0,0.0,0.0,0.0
29,0,4.879531000242824,Marriage,0,BSc,Business Owner,56,Daily,0.0,0.0,0.0,0.0,0.0,1.0,0.0
28,1,5.432579803560374,Casual Dating,2,HS,Artist,39,Monthly,1.0,1.0,1.0,1.0,1.0,1.0,1.0
29,0,5.642158651806679,Marriage,2,PhD,Student,69,Monthly,1.0,0.0,0.0,0.0,0.0,1.0,0.0
23,1,5.878152373160889,Long-term Relationship,1,PhD,Doctor,0,Daily,1.0,1.0,1.0,1.0,1.0,0.0,0.0
20,1,5.821051768380995,Long-term Relationship,1,HS,Engineer,36,Daily,1.0,1.0,1.0,0.0,1.0,1.0,1.0
23,1,5.424539268487437,Marriage,2,BSc,Entrepreneur,52,Weekly,0.0,1.0,1.0,1.0,1.0,1.0,1.0
19,0,5.732838835274594,Long-term Relationship,0,MSc,Engineer,16,Monthly,1.0,1.0,1.0,1.0,1.0,1.0,1.0
24,0,5.546477303149657,Long-term Relationship,0,PhD,Artist,82,Daily,1.0,0.0,1.0,1.0,1.0,1.0,1.0
34,0,5.956946699549064,Marriage,1,PhD,Entrepreneur,7,Daily,1.0,1.0,1.0,1.0,0.0,1.0,1.0
33,1,5.234862313696753,Long-term Relationship,2,HS,Entrepreneur,89,Monthly,1.0,1.0,1.0,1.0,1.0,1.0,1.0
29,1,5.150731819668575,Friendship,2,HS,Engineer,44,Monthly,0.0,0.0,1.0,1.0,1.0,1.0,1.0
19,0,5.858339495073263,Friendship,1,HS,Artist,11,Weekly,1.0,1.0,1.0,0.0,0.0,1.0,1.0
21,0,5.971714431996626,Casual Dating,2,BSc,Artist,55,Weekly,0.0,1.0,1.0,0.0,1.0,1.0,1.0
35,1,4.941351112698954,Friendship,2,MSc,Doctor,70,Monthly,1.0,1.0,1.0,1.0,1.0,1.0,1.0
26,1,5.654386029601784,Casual Dating,0,PhD,Teacher,79,Monthly,0.0,1.0,1.0,1.0,0.0,0.0,0.0
34,0,5.714071886037004,Long-term Relationship,1,PhD,Engineer,1,Monthly,0.0,1.0,1.0,1.0,1.0,1.0,1.0
35,1,5.322984522319579,Casual Dating,2,HS,Engineer,30,Weekly,1.0,0.0,0.0,1.0,1.0,1.0,1.0
21,0,5.4661559596268665,Long-term Relationship,1,MSc,Business Owner,15,Monthly,0.0,0.0,0.0,0.0,1.0,1.0,1.0
33,0,5.222649844514536,Casual Dating,0,MSc,Business Owner,1,Daily,0.0,0.0,0.0,1.0,1.0,0.0,0.0
29,1,4.874899929163616,Friendship,1,MSc,Engineer,37,Weekly,1.0,1.0,1.0,1.0,1.0,0.0,0.0
20,1,4.911462817990523,Long-term Relationship,0,HS,Engineer,12,Weekly,0.0,0.0,0.0,0.0,0.0,1.0,0.0
29,1,5.840746477501855,Long-term Relationship,2,BSc,Artist,60,Weekly,0.0,0.0,1.0,1.0,1.0,1.0,0.0
28,1,5.294918781671663,Marriage,2,HS,Doctor,90,Weekly,0.0,0.0,0.0,1.0,0.0,0.0,1.0
18,1,5.822459192851687,Friendship,2,PhD,Doctor,77,Weekly,1.0,1.0,1.0,1.0,1.0,1.0,1.0
29,1,5.414860111283044,Long-term Relationship,1,MSc,Engineer,14,Weekly,1.0,1.0,1.0,1.0,1.0,1.0,1.0
19,1,5.238033243001804,Casual Dating,0,MSc,Business Owner,56,Monthly,1.0,1.0,1.0,1.0,1.0,1.0,0.0
35,1,5.056984588417015,Long-term Relationship,0,BSc,Social Media Influencer,11,Monthly,1.0,1.0,0.0,0.0,0.0,1.0,0.0
29,0,5.365452177692091,Casual Dating,2,MSc,Social Media Influencer,63,Daily,0.0,0.0,0.0,0.0,0.0,1.0,0.0
20,1,5.000708087088841,Friendship,1,HS,Doctor,27,Monthly,0.0,1.0,1.0,1.0,0.0,0.0,1.0
28,1,6.008930286605319,Casual Dating,0,MSc,Teacher,3,Daily,1.0,0.0,1.0,1.0,1.0,1.0,1.0
28,0,5.333743555369965,Marriage,2,BSc,Entrepreneur,45,Daily,1.0,1.0,1.0,0.0,1.0,1.0,1.0
25,0,4.878404804605666,Marriage,0,PhD,Entrepreneur,75,Monthly,0.0,0.0,1.0,1.0,0.0,0.0,1.0
32,1,5.94495993720775,Casual Dating,0,PhD,Business Owner,35,Monthly,0.0,0.0,0.0,1.0,1.0,0.0,0.0
24,1,4.856959563519744,Friendship,1,BSc,Artist,94,Weekly,1.0,1.0,1.0,1.0,1.0,1.0,1.0
35,0,5.693979760229115,Casual Dating,1,HS,Social Media Influencer,98,Weekly,1.0,1.0,1.0,1.0,1.0,1.0,1.0
33,0,5.554938815660047,Casual Dating,2,BSc,Doctor,30,Weekly,0.0,0.0,0.0,1.0,0.0,1.0,1.0
30,1,5.250454331673748,Friendship,1,BSc,Teacher,56,Weekly,1.0,1.0,1.0,1.0,1.0,1.0,1.0
32,1,5.66066075475548,Casual Dating,2,MSc,Social Media Influencer,47,Daily,0.0,0.0,0.0,0.0,1.0,0.0,0.0
33,1,5.920030515983333,Long-term Relationship,0,HS,Engineer,89,Monthly,1.0,0.0,0.0,0.0,0.0,0.0,0.0
34,0,5.448385544713751,Marriage,2,PhD,Student,3,Daily,1.0,1.0,1.0,0.0,1.0,1.0,1.0
18,0,5.835959520330714,Marriage,2,MSc,Business Owner,96,Daily,1.0,1.0,0.0,0.0,0.0,0.0,0.0
34,0,5.073670132120792,Long-term Relationship,2,BSc,Social Media Influencer,12,Daily,0.0,1.0,0.0,0.0,0.0,1.0,1.0
27,0,5.31668523215316,Marriage,0,BSc,Entrepreneur,92,Daily,1.0,1.0,1.0,1.0,1.0,1.0,1.0
30,1,5.070365365403131,Marriage,0,HS,Social Media Influencer,65,Daily,1.0,1.0,1.0,1.0,1.0,1.0,1.0
33,0,4.871726575561797,Marriage,0,BSc,Engineer,93,Daily,0.0,1.0,1.0,0.0,1.0,1.0,0.0
32,0,5.647436260972559,Marriage,2,HS,Business Owner,71,Monthly,1.0,1.0,0.0,1.0,1.0,1.0,1.0
24,0,5.651540591506323,Friendship,2,PhD,Doctor,77,Monthly,,,,,,,
